	#define _2BS(c1,c2)	(c1<<8) + c2

	EXPORT	SATA_IDENTIFY_DEVICE_WORD0
	EXPORT	SATA_IDENTIFY_DEVICE_WORDn

SATA_IDENTIFY_DEVICE_WORD0
	DCW	0x0040				;00		General configuration bit-significant information
	DCW	0x0000				;01		Number of logical cylinders
	DCW	0xC837				;02		Specific configuration
	DCW	0x0000				;03		Number of logical heads
	DCW	0x0000				;04-05	Retired
	DCW	0x0000				;
	DCW	0x0000				;06		Number of logical sectors per logical track
	DCW	0x0000				;07-08	Reserved for assignment by the CompactFlash Association
	DCW	0x0000				;
	DCW	0x0000				;09		Retired
	DCW	0x3131				;10-19	Serial number (20 ASCII characters)
	DCW	0x3131				;		111108-ABCABC13122
	DCW	0x3038				;
	DCW	0x2D41              ;
	DCW	0x4243              ;
	DCW	0x4142				;
	DCW	0x4331              ;
	DCW	0x3331              ;
	DCW	0x3232				;
	DCW	0x0000              ;
	DCW	0x0000				;20-21	Retired
	DCW	0x0000				;
	DCW	0x0000				;22		Obsolete
	DCW	('E' <<8) + '1'		;23-26	Firmware revision (8 ASCII characters)
	DCW	('1' <<8) + '1'		;		E111108a
	DCW	('1' <<8) + '0'		;
	DCW	('8' <<8) + 'a'		;
	DCW	('J' <<8) + 'M'		;27-46	Model number (40 ASCII characters)
	DCW	('i' <<8) + 'c'		;		JMicron JMF668 SATA SSD Loader Device
	DCW	('r' <<8) + 'o'		;
	DCW	('n' <<8) + ' '		;
	DCW	('J' <<8) + 'M'     ;
	DCW	('F' <<8) + '6'     ;
	DCW	('6' <<8) + '8'		;
	DCW	(' ' <<8) + 'S'     ;
	DCW	('A' <<8) + 'T'     ;
	DCW	('A' <<8) + ' '		;
	DCW	('S' <<8) + 'S'     ;
	DCW	('D' <<8) + ' '     ;
	DCW	(' ' <<8) + ' '		;
	DCW	(' ' <<8) + ' '     ;
	DCW	(' ' <<8) + ' '     ;
	DCW	(' ' <<8) + ' '		;
	DCW	(' ' <<8) + ' '     ;
	DCW	(' ' <<8) + ' '     ;
	DCW	(' ' <<8) + ' '		;
	DCW	(' ' <<8) + ' '		;
	DCW	0x8000				;47		Maximum number of sectors=1 on READ/WRITE MULTIPLE commands
	DCW	0x0000				;48		Trusted computing feature set options(ATA-8)
	DCW	0x2F00				;49		Capabilities
	DCW	0x4000				;50		Capabilities
	DCW	0x0000				;51-52	Obsolete
	DCW	0x0000				;
	DCW	0x0007				;53		Field validity
	DCW	0x0000				;54-56
	DCW	0x0000				;
	DCW	0x0000				;
	DCW	0x0000				;57-58	Current capacity in sectors
	DCW	0x0000				;
	DCW	0x0000				;59		Multiple Sector Setting (bit 0-7: V)
	DCW	0x0000				;60-61	Total number of user addressable sectors
	DCW	0x0000				;
	DCW	0x0000				;62		Obsolete
	DCW	0x0207				;63		Multiword DMA mode 2 support, def : MDMA 2
